2015-11-20 04:57:43 Notice: Notice (8): Undefined index: user in [/home/luan/github/luantest/src/Controller/AdminController.php, line 22]
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:31 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:31 Notice: Strict (2048): Declaration of App\Controller\ApiController::afterFilter() should be compatible with Cake\Controller\Controller::afterFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:31 Notice: Notice (8): Undefined variable: event in [/home/luan/github/luantest/src/Controller/AppController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 46
App\Controller\ApiController::beforeFilter() - APP/Controller/ApiController.php, line 49
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 473
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:31 Notice: Notice (8): Undefined variable: entity in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/ORM/Table.php, line 1355]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1355
App\Controller\ApiController::user_register_email() - APP/Controller/ApiController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:53 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:53 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:53 Notice: Strict (2048): Declaration of App\Controller\ApiController::afterFilter() should be compatible with Cake\Controller\Controller::afterFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:53 Notice: Notice (8): Undefined variable: event in [/home/luan/github/luantest/src/Controller/AppController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 46
App\Controller\ApiController::beforeFilter() - APP/Controller/ApiController.php, line 49
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 473
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:17:53 Notice: Notice (8): Undefined variable: entity in [/home/luan/github/luantest/vendor/cakephp/cakephp/src/ORM/Table.php, line 1355]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1355
App\Controller\ApiController::user_register_email() - APP/Controller/ApiController.php, line 227
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:23:54 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:23:54 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:23:54 Notice: Strict (2048): Declaration of App\Controller\ApiController::afterFilter() should be compatible with Cake\Controller\Controller::afterFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:23:55 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:23:55 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:23:55 Notice: Strict (2048): Declaration of App\Controller\ApiController::afterFilter() should be compatible with Cake\Controller\Controller::afterFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:24:15 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:24:15 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:24:15 Notice: Strict (2048): Declaration of App\Controller\ApiController::afterFilter() should be compatible with Cake\Controller\Controller::afterFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:26:36 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeFilter() should be compatible with App\Controller\AppController::beforeFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:26:36 Notice: Strict (2048): Declaration of App\Controller\ApiController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 89
Cake\Core\App::className() - CORE/src/Core/App.php, line 66
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 78
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-11-24 06:26:36 Notice: Strict (2048): Declaration of App\Controller\ApiController::afterFilter() should be compatible with Cake\Controller\Controller::afterFilter(Cake\Event\Event $event) in [/home/luan/github/luantest/src/Controller/ApiController.php, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Controller/ApiController.php, line 12
